,SPX,OMXC,FTSE,KOSPI,MSCI
06/06/2001,-0.010604736,-0.00174081,-0.003562238,0,0.027921658
07/06/2001,0.005441731,-0.005208841,0.007900603,0.005917973,-0.009971203
08/06/2001,-0.009441752,-0.007511502,0.000383229,0.034531633,0.018422788
11/06/2001,-0.008391102,-0.003149204,-0.015248651,-0.025188266,0.010291715
12/06/2001,0.001163236,-0.002739507,-0.009690985,-0.002527437,-0.002659395
13/06/2001,-0.011411764,0.013463899,0.002787286,0.010862473,-0.023906233
14/06/2001,-0.017656575,-0.011722638,-0.011693109,-0.002770633,-0.019206948
15/06/2001,-0.004527107,-0.008184437,-0.005155333,0.00868198,0.00779801
18/06/2001,-0.004895193,0.002562815,-0.00901311,-0.019841921,-0.018381862
19/06/2001,0.003428325,0.0014569,0.00154158,0.000801282,-0.006439454
20/06/2001,0.008671002,0.005291701,0.003376116,-0.023228593,-0.004371648
21/06/2001,0.011300106,-0.005194649,-0.010263771,0.000136621,-0.015410026
22/06/2001,-0.009494912,-0.001489155,0.004296441,0.005313726,-0.007044366
25/06/2001,-0.005523859,0.005556826,-0.000669165,-0.004084973,0.000580381
26/06/2001,-0.001511071,-0.01457132,-0.018935165,-0.013738367,-0.023007742
27/06/2001,-0.004687322,0.01066538,0.00936084,-0.006105194,0.012965488
28/06/2001,0.01241569,0.01693325,0.005420443,-0.003066632,-0.018957942
29/06/2001,-0.001452694,0.000508679,0.000725119,0.02168144,0.033067767
02/07/2001,0.009987365,-0.0036619,0.013060988,0.002728515,0.008561804
03/07/2001,-0.001829101,0.001721171,-0.013520109,-0.004095569,-0.007811585
05/07/2001,-0.012397813,-0.003669026,-0.016140453,-0.000273635,-0.025641919
06/07/2001,-0.023778731,-0.008925477,-0.01276125,-0.026342851,-0.005728596
09/07/2001,0.00685539,0.00895744,-0.00189622,-0.030236188,-0.014902368
10/07/2001,-0.014502628,6.39E-05,-0.000175555,-0.003481292,-0.009364273
11/07/2001,-0.001134776,-0.005158862,-0.014004222,-0.008463497,-0.023247103
12/07/2001,0.023415018,-0.007448644,0.016502972,0.009334957,0.016183906
13/07/2001,0.006221604,-0.002138415,0.010055845,-0.020386421,-0.030221354
16/07/2001,-0.010942449,-0.009614362,-0.003593241,0.000592505,-0.025043815
17/07/2001,0.009921923,-0.001835585,-0.016329459,0,-0.005805663
18/07/2001,-0.005557061,-0.000951896,-0.004277933,-0.015520383,-0.039080226
19/07/2001,0.006034533,0.014119416,0.00605793,0.012702853,-0.009684182
20/07/2001,-0.003437945,-0.010513564,-0.009308598,-0.015413698,0.010917113
23/07/2001,-0.016504113,-0.003540175,0.003378328,-0.022263805,-0.015252143
24/07/2001,-0.016405467,-0.004739813,-0.015872876,0.005842575,-0.027272688
25/07/2001,0.015951975,-0.011080997,-0.00838632,-0.000766812,0.02809793
26/07/2001,0.01039526,0.004626479,0.001958,0.004286596,0.037455849
27/07/2001,0.002399586,0.015356021,0.021897804,0.022656157,0.011261307
30/07/2001,-0.001078686,0.011477375,0.008029714,-0.01474376,0
31/07/2001,0.005555225,0.006830144,0.015013434,0.015042402,0.010223194
01/08/2001,0.003872844,0.012190603,0.003228611,0.040093153,0.005955994
02/08/2001,0.003956208,0.000856042,0.006757444,0.008853406,0.031631346
03/08/2001,-0.00525647,-0.005242851,-0.006643874,0.001704546,0.008236285
06/08/2001,-0.011487477,-0.001019985,-0.003816154,0,-0.014081751
07/08/2001,0.003260041,-0.014940277,0.001874679,-0.005265042,-0.019757614
08/08/2001,-0.017480019,-0.010608971,-0.010952332,-0.002857553,0.02816515
09/08/2001,-8.45E-05,-0.015595694,-0.013522986,-0.031393364,-0.019262464
10/08/2001,0.00567075,-0.004729874,0.004481948,0.01159646,0.012254832
13/08/2001,0.000949002,0.005228204,0.000714662,0.010741866,0.011238633
14/08/2001,-0.003835128,0.003481378,0.014021813,0.028046539,0.017984889
15/08/2001,-0.007366563,0.003271378,-0.008421697,0,0.00471388
16/08/2001,0.003085167,-0.004132306,-0.013235413,0.005180996,0.011825412
17/08/2001,-0.016803389,-0.001690898,-0.008878263,-0.000558815,-0.015106414
20/08/2001,0.008091311,-0.005390131,0.002863666,-0.024472542,-0.019584298
21/08/2001,-0.012153009,-0.002003741,0.013508107,0.001431025,0.003645941
22/08/2001,0.006932004,-0.005497466,-0.003993001,0.011799128,-0.02172427
23/08/2001,-0.002767038,0.003791124,-0.002247067,-0.007233561,-0.006404389
24/08/2001,0.019463593,0.009232937,0.013866096,0.000142339,-0.037103762
28/08/2001,-0.019962818,-0.017741051,-0.006827129,0.013571031,0.018129121
29/08/2001,-0.011177073,-0.013635261,-0.003134825,-0.016278935,0.03346828
30/08/2001,-0.017184952,-0.017370721,-0.015808245,-0.003717476,0.000845564
31/08/2001,0.004021909,-0.002441493,0.002303881,-0.034835556,-1.15E-05
04/09/2001,-0.000564742,-0.016158625,0.006461808,0.026348128,0.000356466
05/09/2001,-0.001059752,-0.007409288,-0.011887193,-0.014258935,-0.015426067
06/09/2001,-0.02264477,-0.001789293,-0.021239575,-0.000146552,-0.018893237
07/09/2001,-0.018812879,0.002146768,-0.026092956,0.003949394,-0.009162785
10/09/2001,0.006206638,-0.024421017,-0.007246688,-0.009681754,-0.000181927
17/09/2001,-0.05046794,-0.050784534,-0.027150843,-0.150521268,-0.130484796
18/09/2001,-0.005821857,-0.035854007,-0.010289856,0.028879825,0
19/09/2001,-0.016243695,0.013054446,-0.026543841,0.001330894,-0.006165129
20/09/2001,-0.031552521,-0.034449522,-0.035524219,-0.013557828,-0.025772357
21/09/2001,-0.019217754,-0.039449236,-0.027410373,-0.018882929,-0.031137567
24/09/2001,0.038242568,0.021291249,0.039832622,0.020398464,-0.034565431
25/09/2001,0.008751271,-0.00905739,0.010684268,-0.021429391,-0.015215192
26/09/2001,-0.005179999,0.026562316,0.006983292,0.000343761,0.039003109
27/09/2001,0.011423618,0.012779338,0.014277606,-0.0027534,-0.021583709
28/09/2001,0.021685198,0.029315731,0.02891682,0.015050737,0.024461947
01/10/2001,-0.002298642,-0.033597874,-0.024309125,0,-0.001158406
02/10/2001,0.01223052,0.022417976,0.009713145,0,-0.041683127
03/10/2001,0.019731193,-0.005517748,0.01018523,0,-0.012681153
04/10/2001,-0.002474428,0.020214649,0.027164596,0.044813339,0.017429817
05/10/2001,0.001634743,-0.002812612,0.003937424,0.003402742,0.035598324
08/10/2001,-0.008379387,-0.00643619,-0.000659467,-0.01269755,-0.013962091
09/10/2001,-0.005369989,0.020845046,-0.004564608,0.023317119,0.031226693
10/10/2001,0.022679127,0.016672151,0.028196715,-0.008680331,0
11/10/2001,0.015093795,0.033156741,0.002298901,0.028175362,0.049276849
12/10/2001,-0.005280769,-0.024923756,-0.003767067,-0.001885311,0.010276321
15/10/2001,-0.001530966,-0.001241932,-0.015322309,-0.006151924,-0.026155487
16/10/2001,0.006911964,-0.004907522,0.003018769,0.01569891,0.023876469
17/10/2001,-0.018808352,0.007915609,0.023495173,0.012230201,0.008576932
18/10/2001,-0.007904222,-0.010340495,-0.016935432,-0.006948225,-0.002889781
19/10/2001,0.004546969,-3.79E-05,-0.019409079,0.006794344,0.00744168
22/10/2001,0.015180241,0.014051048,0.010453986,-0.000307834,0.012167174
23/10/2001,-0.004708747,0.006562046,0.023953381,0.004760817,-0.005431459
24/10/2001,0.0003871,-0.001859843,-0.004968671,0.023320257,0.037947308
25/10/2001,0.013627693,-0.017161195,-0.015800699,0.001196709,0.00684462
26/10/2001,0.004100337,0.027089777,0.019865883,0.002985522,0.007848641
29/10/2001,-0.024106605,-0.022743505,-0.020003509,0.009494212,0.01040712
30/10/2001,-0.017314952,-0.02764413,-0.016312385,-0.026177547,-0.046503407
31/10/2001,-9.44E-06,0.015808326,0.007190887,0.006947619,-0.007853236
01/11/2001,0.02268881,-0.002254017,0.006234851,0.011969024,0.004370991
02/11/2001,0.002855434,-0.001837532,0.011432595,0.012562051,0.018497168
05/11/2001,0.014283087,0.011846178,0.015394949,0.020927955,0.022388771
06/11/2001,0.014421639,-0.002995888,0.000947887,0.007165408,0.004009594
07/11/2001,-0.002738673,0.005529689,0.000423764,-0.006590282,0.019746608
08/11/2001,0.002452627,0.010931123,0.011781703,0.021050415,-0.001817148
09/11/2001,0.001581169,-0.016802686,-0.006439679,0.007711219,-0.002061492
12/11/2001,-0.001768932,-0.011424766,-0.018860203,0.012767312,0.006219432
13/11/2001,0.018393197,0.006931574,0.025106612,0.009059774,-0.01026242
14/11/2001,0.001859405,0.008587984,-0.006906402,0.031475362,0.042074042
15/11/2001,0.000902144,0.000567397,-0.00048669,0.000264795,0.027710789
16/11/2001,-0.003147897,0.002681321,0.010025556,0.007517345,0.013976652
19/11/2001,0.010839907,0.005191104,0.008840074,0.026194444,0.022483974
20/11/2001,-0.007324379,0.002997043,-0.007383937,-0.019254972,-0.024162476
21/11/2001,-0.004939278,0.003137257,0.002843826,-0.001175012,0.019212067
23/11/2001,0.011637951,0.004798849,-0.003878579,0.050933988,-0.00721498
26/11/2001,0.006135839,-0.001299738,0.001744111,0.044316812,0.016678241
27/11/2001,-0.006866325,0.002671913,-0.006905513,-0.006553494,-0.003147977
28/11/2001,-0.018420025,-0.011817692,-0.011599576,-0.060109214,-0.030696983
29/11/2001,0.010296646,0.001873291,0.000629937,-0.008926354,0.000347488
30/11/2001,-0.000657996,0.013237347,-0.000952741,0.024795704,-0.009908575
03/12/2001,-0.008416557,-0.016461584,-0.007505685,0.009946619,0.047018098
04/12/2001,0.013100816,0.006326174,0.00915512,-0.000618774,0.025769516
05/12/2001,0.0220729,0.014889164,0.023022788,0.064244469,0.038477908
06/12/2001,-0.00278081,-0.011350524,0.006773631,-0.003488781,0.06043358
07/12/2001,-0.007559993,-0.004696069,-0.019755178,0.027688597,0.02193868
10/12/2001,-0.015995189,-0.006333523,-0.015254205,-0.05640549,-0.010546683
11/12/2001,-0.002784746,-0.003502499,-0.004691763,0.002753668,-0.009497068
12/12/2001,0.000272668,-0.012108018,-0.007933307,0.018479559,0.049790951
13/12/2001,-0.015679818,-0.007358893,-0.008853548,-0.009908078,-0.02933211
14/12/2001,0.003308854,-0.015937056,-0.002730894,-0.019873754,0.004822811
17/12/2001,0.0099848,-0.014091947,0.014766879,-0.026217354,-0.014978583
18/12/2001,0.007517776,0.023738825,0.002871479,-0.004728141,-0.019526095
19/12/2001,0.005792869,0.007328301,-0.005944546,0.007579088,-0.013622008
20/12/2001,-0.008412403,0.009371064,-0.007905319,0.027469224,0.014934719
21/12/2001,0.004341706,-0.002859378,0.015430807,-0.031935179,-0.045232579
24/12/2001,-0.000209649,0,0.003517588,0.003351334,0.009768273
27/12/2001,0.010843888,0.019411772,0.006892776,0.036619869,0.022593326
28/12/2001,0.003356128,0.013708066,0.005585517,0.038204787,0.012625782
31/12/2001,-0.011205278,0,-0.004793614,0,0.031592651
02/01/2002,0.005720671,-0.000554191,0.000180152,0.047272343,0.006902026
03/01/2002,0.009139674,0.008647231,0.019076072,0.003721953,-0.011236377
04/01/2002,0.006191282,-0.007465328,0.000933987,0.029287192,0.026964365
07/01/2002,-0.006519653,-0.007298356,-0.005686944,0.003495581,0.0370815
08/01/2002,-0.003596729,-0.015324678,-0.008194326,-0.025271716,-0.011263816
09/01/2002,-0.004807612,0.001961451,-0.004181771,0.023896128,0.009904573
10/01/2002,0.001220571,-0.000263817,-0.007248217,-0.03743493,-0.005164718
11/01/2002,-0.009515583,-0.000301591,0.001515025,-0.000109932,-0.036988366
14/01/2002,-0.006297728,-0.01088018,-0.016499487,0.025936021,-0.013053455
15/01/2002,0.006813832,-0.004086861,0.010214593,-0.036768447,-0.003150604
16/01/2002,-0.016381312,-0.003488933,-0.007464882,-0.01106342,-0.022204798
17/01/2002,0.00998649,0.011835813,0.002117665,0.003141481,0.002198488
18/01/2002,-0.009977923,-0.003917025,-0.002271745,-0.007195084,0.001275399
22/01/2002,-0.007360124,0.001028278,0.004359688,0.022425216,0.046008015
23/01/2002,0.007900274,-0.006836915,0.00609111,0.024628029,-0.003269167
24/01/2002,0.003513022,0.009497907,0.010080949,0.021089289,0.002550285
25/01/2002,0.000996745,-0.011339245,-0.007690287,0.022716409,0.027615152
28/01/2002,-0.000193814,-0.002383425,0.005869455,0.003702184,0.010697465
29/01/2002,-0.029031568,-0.007223316,-0.017812122,-0.009695795,-0.025718564
30/01/2002,0.011678099,-0.004312445,-0.0082343,-0.033086992,-0.010391596
31/01/2002,0.014826427,0.02392882,0.014718281,-0.00375678,0.01689048
01/02/2002,-0.007111812,0.009270362,0.004809531,-0.005715842,-0.005300646
04/02/2002,-0.025047354,-0.0059307,-0.004319795,-0.015806728,0.001850739
05/02/2002,-0.004045226,-0.009555243,-0.014414513,0.014508026,-0.004081552
06/02/2002,-0.005992326,-0.009995086,-0.003845716,0.001406851,0.008723862
07/02/2002,-0.003083034,0.002238346,0.010434529,-0.018885993,-0.001571542
08/02/2002,0.014752683,0.006761715,0.000206726,0.016612404,-0.00128397
11/02/2002,0.014230439,0.007210607,0.006548211,0,-0.000570125
12/02/2002,-0.003997169,-0.003999472,-0.005063381,0,0.001711354
13/02/2002,0.009892794,0.007869417,0.00353949,0,0
14/02/2002,-0.001820802,0.014996053,0.010582314,0.080459503,0
15/02/2002,-0.011069985,0.002533439,-0.005056198,-0.020102702,-0.002708293
19/02/2002,-0.019061821,-0.019955941,-0.017514837,-0.001940657,-0.016296076
20/02/2002,0.013429705,0.006206029,-0.013512584,-0.007182465,-0.033705495
21/02/2002,-0.015637269,-0.005788564,0.009737179,0.014415217,-0.002830079
22/02/2002,0.008191397,-3.79E-05,-0.004438898,0.005970771,-0.005216662
25/02/2002,0.017821887,0.016557916,0.009831061,-0.001110494,-0.016684111
26/02/2002,-5.05E-05,0.007769989,0.007463151,0.012347695,-0.007651285
27/02/2002,0.000458297,0.019981967,0.007655074,0.026970139,0.036958344
28/02/2002,-0.002845818,-0.009739448,-0.015075095,-0.003404838,0
01/03/2002,0.022381391,-0.002679441,0.013254358,0,-0.000993418
04/03/2002,0.019305114,0.006849467,0.014016174,0.017292611,0.041386143
05/03/2002,-0.006703822,-0.001168779,-0.00534622,0.010480279,0.016713208
06/03/2002,0.014406447,-0.011319905,0.006025123,0.000568505,0.028111054
07/03/2002,-0.004508178,-0.00526239,0.006953127,-0.018354401,-0.007104864
08/03/2002,0.005831522,0.022993741,0.000664283,-0.005902577,-0.009609332
11/03/2002,0.003389164,-0.004002334,-0.005068017,0.000485131,0.037622426
12/03/2002,-0.002294215,-0.008457407,-0.00122343,0.023771847,-0.015566667
13/03/2002,-0.00990976,0.000735078,0.003698056,0.003498656,-0.011219593
14/03/2002,-0.00090935,0.000624392,-0.002001258,0.009207995,-0.004799933
15/03/2002,0.011311088,-0.002463101,0.005933229,0.001308534,-0.023746937
18/03/2002,-0.000519245,0.016246866,0.001359432,0.008649205,0.004967035
19/03/2002,0.00405516,0.004732924,0.003040696,0.023881459,-0.012500391
20/03/2002,-0.015880597,-0.010835599,-0.009292354,-0.002625505,0.030319427
21/03/2002,0.001508207,0.002256516,-0.002585504,-0.001996371,-0.005511378
22/03/2002,-0.004248863,0.006450233,-0.00053314,0.015323898,0.018073786
25/03/2002,-0.014757112,0.005583085,-0.008970695,-0.021337036,0.007560406
26/03/2002,0.005836387,0.002188695,-0.001567448,0.003830723,0.001509391
27/03/2002,0.005332903,-0.001326997,0.003696393,0.025436144,-0.016984145
28/03/2002,0.002447695,0,0.010882712,-0.011514386,0.015833776
02/04/2002,-0.009300304,-0.002839226,-0.003861948,0.016471903,-0.00069701
03/04/2002,-0.010045657,-0.006064782,-0.000685761,0.013594912,0.006776644
04/04/2002,0.000831307,-0.005591881,-0.00734036,-0.002267575,-0.015264008
05/04/2002,-0.003209282,0.004758714,0.004628906,0,0.00014291
08/04/2002,0.002275934,-0.002867047,-0.010580016,-0.021623895,-0.002194559
09/04/2002,-0.006675502,0.001343818,0.000195016,-0.012389062,-0.019683855
10/04/2002,0.011265822,-0.045822013,0.009522893,-0.037083883,-0.003821284
11/04/2002,-0.02397272,-0.014582595,-0.017690049,0.007750891,0.000826658
12/04/2002,0.006616392,0.010012551,0.00458128,0.018525022,0.019229223
15/04/2002,-0.007650348,-0.002943483,0.007801276,0.022840081,-0.001345716
16/04/2002,0.023151822,-0.003297802,0.011172702,0.008266346,0.011438778
17/04/2002,-0.002040185,0.009556648,0.000760185,0.034196572,0.032126054
18/04/2002,-0.001418174,-0.010517355,-0.006577585,0.006480241,0.001267047
19/04/2002,0.000616345,0.007545471,0.002717473,-0.016366416,0.009817128
22/04/2002,-0.015529106,-0.003899684,-0.004229314,-0.001037255,0.000627774
23/04/2002,-0.006221855,-0.016531217,-0.005854541,0.008868283,-0.009484709
24/04/2002,-0.007127383,-0.010925219,0.005222335,-0.008263087,0.006844651
25/04/2002,-0.001515937,-0.012081508,-0.003961329,-0.047162276,-0.019665394
26/04/2002,-0.01399287,0,-0.007440736,-0.007457292,-0.005635825
29/04/2002,-0.010143131,-0.001555427,-0.000998752,-0.036628002,-0.016731076
30/04/2002,0.010706871,0.024951532,0.002271442,0.007358524,-0.025184366
01/05/2002,0.00881388,0.001789188,-0.007787358,0,0
02/05/2002,-0.00174525,0.020691454,0.009427648,0.016407565,-0.028512216
03/05/2002,-0.010321688,-0.005305052,0.005587312,-0.005563297,0.009607514
07/05/2002,-0.022553967,0.009218059,-0.016110084,-0.036646623,-0.043372483
08/05/2002,0.036815808,0.013707098,0.017272189,0.022318523,0.008490469
09/05/2002,-0.014651382,0,-0.002213963,-0.010429601,0.008311347
10/05/2002,-0.016938608,-0.011813086,-0.005080628,-0.025972978,0.01208839
13/05/2002,0.018384727,-0.005007978,0.006476457,0.005851962,-0.008483941
14/05/2002,0.020922043,0.002013793,0.006631386,0.023831242,0.006689078
15/05/2002,-0.005679289,-0.011414298,0.003741463,0.031223325,0.031308315
16/05/2002,0.006543244,-0.004926498,-0.002013774,-0.005537624,-0.016623556
17/05/2002,0.007586924,0.004273593,-0.005837684,0.021153666,0.002638398
20/05/2002,-0.013387498,0,-0.001895248,-0.013225896,-0.034184677
21/05/2002,-0.011049843,0.001190271,-0.002093163,-0.034753614,-0.018070506
22/05/2002,0.005667805,-0.013443763,-0.008758305,0.033375381,0.020104652
23/05/2002,0.01013873,0.004269033,0.004535603,-0.022032032,-0.004358492
24/05/2002,-0.012161014,-0.006215543,-0.001206452,0.01353706,0.021846083
28/05/2002,-0.008593396,-0.013653696,-0.01851997,-0.004460974,-0.006278665
29/05/2002,-0.006429904,-0.006221415,0.001724885,-0.016055929,-0.007233196
30/05/2002,-0.002814868,0.004837824,-0.008342823,-0.022687998,0.026192565
31/05/2002,0.002325142,0.006073532,0.008753915,-0.024305391,-0.020808337
05/06/2002,-0.01628203,-0.012423011,-0.019043241,0.014673561,-0.015792613
06/06/2002,-0.019968181,0.020256052,-0.006337751,0,-0.001691101
07/06/2002,-0.001574806,-0.025564916,-0.007537976,-0.018948559,-0.039060251
10/06/2002,0.003117351,0.003436018,0.001586011,0.020023355,0.011183593
11/06/2002,-0.016768922,0.003901124,0.001340359,0.002535845,-0.017208172
12/06/2002,0.006552468,-0.001272164,-0.016993222,0.004664731,-0.005250668
13/06/2002,-0.010540703,-0.005504821,-0.016576332,0,0.032953436
14/06/2002,-0.002267076,-0.020896826,-0.030023483,-0.000872981,0.000537711
17/06/2002,0.028283,0.015844082,0.026841501,-0.01623984,-0.006778977
18/06/2002,0.000932295,-0.004068731,-0.011574585,0.000887268,0.001560763
19/06/2002,-0.016670346,-0.027833009,-0.010600413,-0.040727563,-0.025094138
20/06/2002,-0.013525359,-0.015391997,-0.015616433,0.000410467,0.008550601
21/06/2002,-0.017192353,-0.000758981,0.00544544,0.002561608,0.006782655
24/06/2002,0.003612829,-0.02256681,-0.01387985,-0.011734566,-0.006017187
25/06/2002,-0.016840684,0.029586448,0.019425368,-0.013446807,-0.011460596
26/06/2002,-0.002679533,-0.016172632,-0.021819317,-0.072680155,-0.034931924
27/06/2002,0.017424796,0.029569961,0.002125301,0.012448992,-0.012095617
28/06/2002,-0.000831006,0.016518461,0.025163853,0.04329775,0.022894001
01/07/2002,-0.021615914,-0.001912474,0.006294095,0,-0.040429867
02/07/2002,-0.021456893,-0.006210185,-0.030111032,0.004154024,0.004659126
03/07/2002,0.006210028,-0.022337805,-0.034507167,0.008362049,0.006295612
05/07/2002,0.0360655,0.035043629,0.049542779,0.046040776,0.044728105
08/07/2002,-0.012254055,-0.002025358,-0.003116004,-0.006868714,0.030498981
09/07/2002,-0.025028485,-0.019158929,-0.012762319,0.023935848,0.00384346
10/07/2002,-0.034554065,-0.007009714,-0.027405272,-0.011846239,-0.017889269
11/07/2002,0.007474277,-0.029312006,-0.043955294,-0.040358953,-0.013915758
12/07/2002,-0.006472017,0.009130535,-0.001405226,0.038755425,0.044348177
15/07/2002,-0.003764209,-0.016659557,-0.055890173,-0.012007611,-0.003255159
16/07/2002,-0.018556269,-0.015317967,0.006843472,-0.015137857,-0.010654528
